Annual_Income,Loan_Amount,Loan_Tenure,CIBIL_Score,DTI_Ratio,City_Tier,Intrest_Rate
33.0600348,8.7,3,777,0.0777,2,0.0749
38.2800348,13.92,3,712,0.2015,2,0.1465
68.03748,11.31,5,783,0.217,1,0.1099
69.6000348,13.92,5,728,0.1782,1,0.1905
60.03,23.99025,3,739,0.3347,1,0.1727
73.94652,6.96,3,734,0.171,2,0.1269
53.9400348,23.99025,3,695,0.193,2,0.1905
65.25,13.05,3,799,0.0323,1,0.0662
66.1199652,4.176,3,837,0.1023,1,0.0542
60.8999652,8.7,3,728,0.1299,1,0.1212
26.9699652,13.05,3,799,0.1316,1,0.1316
147.9000348,7.569,3,712,0.0502,1,0.1269
30.4500348,6.09,3,750,0.0765,1,0.079
28.61082,10.33125,3,826,0.208,1,0.0603
62.64,21.228,5,766,0.1598,1,0.1727
11.484,0.87,3,755,0.09,3,0.1074
77.8649652,18.27,5,695,0.2482,3,0.2376
52.2,13.92,5,826,0.1658,2,0.0963
120.9299652,6.96,5,739,0.1878,3,0.1268
43.5000348,2.61,3,794,0.055,2,0.0603
34.84872,14.5725,3,794,0.1025,1,0.0988
53.0699652,11.484,3,701,0.0907,1,0.1972
33.15744,0.87,3,712,0.2465,1,0.1531
33.0600348,4.35,3,717,0.0047,1,0.1103
56.5500348,25.38225,3,734,0.2068,1,0.1311
113.0999652,3.9585,3,717,0.1746,1,0.1357
27.8400348,5.28525,3,695,0.2025,1,0.1727
39.15,6.96,3,695,0.2099,1,0.1677
43.40952,6.09,3,810,0.1037,1,0.0775
31.32,3.219,3,728,0.322,1,0.158
62.64,0.87,3,755,0.1715,1,0.0788
60.8999652,5.22,3,723,0.1997,1,0.1311
23.49,1.479,3,794,0.052,2,0.0699
41.76,4.35,5,777,0.0928,1,0.1
152.2499652,17.4,3,755,0.1867,1,0.0603
46.1100348,6.96,3,761,0.2656,2,0.089
27.23796,2.784,5,706,0.079,1,0.1749
33.93,2.436,3,739,0.2032,1,0.1
45.2399652,8.352,3,804,0.0382,2,0.0662
38.106,6.09,3,723,0.1676,1,0.1311
107.01,10.44,3,761,0.1588,2,0.1183
65.25,14.79,3,843,0.0643,1,0.079
83.52,5.22,3,717,0.2389,1,0.1212
26.1,12.702,3,772,0.2951,1,0.0976
156.6,25.23,5,788,0.039,3,0.1065
43.50348,9.57,3,706,0.2093,1,0.1387
80.0400348,13.92,3,734,0.19,1,0.1531
69.6000348,10.44,5,772,0.1412,1,0.0962
73.9499652,8.7,3,821,0.0017,2,0.0774
104.4,21.42375,3,712,0.1281,1,0.1407
50.2172352,14.355,3,766,0.1744,1,0.1183
44.37,12.006,3,734,0.1711,1,0.1212
69.6000348,30.45,3,717,0.15,1,0.1531
46.98,3.48,5,706,0.1371,1,0.1682
46.98,18.2265,5,712,0.2756,1,0.2149
78.3,16.095,3,695,0.0524,1,0.1533
54.3749652,4.35,3,734,0.1841,1,0.1427
116.5800348,21.75,3,794,0.1221,2,0.1062
76.995,19.488,3,728,0.1608,1,0.1311
48.7200348,8.7,3,706,0.2501,1,0.1433
27.8400348,4.263,3,815,0.0664,2,0.0599
79.1699652,15.66,5,772,0.1916,2,0.1212
126.1499652,30.45,5,772,0.1279,3,0.1242
91.35,10.44,3,750,0.1941,1,0.1212
48.7200348,10.44,5,739,0.1841,1,0.1398
47.8499652,12.18,3,794,0.2018,1,0.0662
36.54,3.48,5,734,0.1326,1,0.138
121.8000348,4.872,3,701,0.2796,2,0.1114
52.2,10.701,3,750,0.1926,2,0.1531
168.4319652,30.45,5,766,0.0601,1,0.1749
95.7000348,17.4,5,777,0.2327,1,0.1114
26.1,7.656,5,783,0.0288,2,0.1311
73.9499652,13.92,3,761,0.1971,2,0.089
26.1,6.96,3,712,0.0812,2,0.2052
68.7299652,3.48,3,815,0.1513,1,0.0603
56.5500348,3.045,3,734,0.1782,1,0.1212
52.2,6.786,3,717,0.1556,1,0.1311
52.2,3.654,3,750,0.1252,1,0.1367
56.5500348,21.75,5,761,0.2023,1,0.1398
65.25,21.68475,5,777,0.248,2,0.1114
34.7999652,8.352,5,734,0.129,1,0.1727
65.71197,13.05,3,717,0.1492,1,0.1649
108.7500348,18.2265,5,701,0.1251,1,0.2295
30.4500348,7.656,5,723,0.1389,3,0.1825
55.332,10.875,5,734,0.1387,1,0.1596
55.6799652,18.27,3,821,0.0684,1,0.0762
195.75,30.45,3,777,0.0896,2,0.1065
160.9500348,13.05,3,717,0.0785,1,0.1527
88.74,8.0475,5,799,0.0341,1,0.1075
60.8999652,1.9575,3,717,0.1797,1,0.1036
28.68912,13.05,5,761,0.179,1,0.1527
31.32,6.96,3,826,0.049,1,0.0662
71.3399652,3.045,3,695,0.1441,1,0.1562
20.3058,4.611,3,804,0.0967,1,0.079
46.1100348,11.07075,3,761,0.2215,1,0.1114
20.15703,2.175,3,712,0.0378,2,0.1261
44.37,6.96,3,837,0.0024,3,0.0963
46.7015652,12.85425,5,712,0.2759,2,0.21
57.42,1.914,3,815,0.0816,1,0.079
95.6304,17.4,3,750,0.1568,1,0.1335
12.528,2.61,3,744,0.0425,2,0.1269
46.5449652,10.44,3,695,0.1516,3,0.1999
56.5500348,29.232,5,772,0.1508,1,0.1727
69.6000348,27.68775,5,794,0.0437,1,0.1409
34.7999652,3.48,3,712,0.2586,2,0.1433
73.9499652,17.4,3,794,0.1135,1,0.1025
43.5000348,10.875,3,826,0.1171,1,0.0932
29.4147,8.4825,3,706,0.2193,1,0.1727
88.74,26.1,5,734,0.1699,2,0.1531
43.5000348,17.052,5,788,0.2299,2,0.1242
65.25,21.03225,3,750,0.0766,1,0.1311
87.696,9.396,3,755,0.1532,1,0.1075
63.5099652,8.7,3,706,0.1381,1,0.1212
20.88,10.44,3,712,0.1705,1,0.1367
62.64,17.4,3,701,0.191,1,0.2149
40.455,7.83,3,706,0.0676,1,0.1379
26.1,4.35,3,739,0.108,1,0.1392
33.3558,10.44,3,734,0.1878,1,0.1171
95.265,14.5725,3,750,0.1816,1,0.079
95.7000348,25.23,3,810,0.1925,1,0.079
47.8499652,21.20625,3,750,0.2636,3,0.1409
43.7436,8.7,3,777,0.1377,3,0.0963
147.9000348,30.45,3,761,0.122,1,0.1465
13.572,1.044,3,750,0.0692,2,0.079
104.4,6.525,3,821,0.0772,1,0.0774
86.9999652,8.7,3,826,0.16,3,0.0603
83.1546,17.4,3,701,0.1374,2,0.1972
89.6099652,23.49,3,728,0.2232,2,0.1825
50.4599652,24.534,5,734,0.156,1,0.205
24.3599652,2.61,3,750,0.213,2,0.0999
82.6500348,11.31,3,734,0.1799,1,0.1409
55.24848,14.79,3,755,0.158,1,0.1218
28.2749652,5.829,3,744,0.2219,3,0.079
49.59,22.1415,5,701,0.3375,1,0.1972
17.748,3.48,3,706,0.0476,1,0.1496
36.54,7.83,5,799,0.1477,2,0.1016
34.7999652,11.136,5,761,0.2004,2,0.1149
27.8400348,13.92,5,744,0.1226,2,0.1758
41.76,12.76725,3,755,0.1495,1,0.089
65.5632,6.09,3,794,0.0726,1,0.0749
56.5500348,10.44,3,783,0.1331,1,0.0766
43.5000348,10.44,5,739,0.2018,1,0.1523
26.22528,6.5685,3,772,0.1461,2,0.0762
97.4399652,0.87,3,832,0.0559,2,0.0762
68.7299652,10.701,3,728,0.1001,1,0.1212
37.323,1.74,3,706,0.1029,1,0.1972
34.7999652,8.7,3,728,0.1884,2,0.1349
43.5000348,17.4,5,728,0.2589,1,0.158
47.8499652,9.135,3,701,0.1233,1,0.1777
26.1,12.89775,3,734,0.0955,1,0.1367
43.5000348,7.83,3,810,0.1385,1,0.0662
73.9499652,30.45,5,832,0.2399,3,0.1268
25.056,5.22,5,734,0.2429,1,0.1398
69.6000348,15.66,3,728,0.1556,3,0.1531
52.2,10.44,3,766,0.1246,2,0.089
87.8700348,13.92,3,734,0.123,1,0.079
96.57,27.84,5,739,0.1561,1,0.1727
44.37,6.96,3,706,0.0292,2,0.1629
282.7499652,24.36,3,772,0.0298,1,0.1242
117.45,24.36,3,772,0.1219,1,0.0762
54.81,13.92,5,723,0.1194,3,0.158
93.3075,17.50875,3,712,0.1108,1,0.1849
62.64,6.96,3,706,0.0198,1,0.1727
26.1,5.22,3,712,0.1408,1,0.1435
49.59,10.44,3,794,0.1899,1,0.0894
53.4180348,4.785,3,701,0.2038,2,0.1461
26.3001348,8.265,3,744,0.2406,2,0.1212
107.8799652,10.44,3,728,0.1192,1,0.1036
43.5000348,21.75,5,788,0.1997,2,0.1349
34.7999652,15.225,3,739,0.2364,1,0.1016
104.4,30.45,5,804,0.2274,1,0.1523
82.6500348,12.18,3,717,0.0937,2,0.1751
56.5500348,11.832,3,723,0.2094,1,0.1212
20.88,3.132,3,744,0.034,1,0.1287
22.7244348,5.22,3,723,0.21,2,0.158
56.5500348,8.7,3,739,0.2644,1,0.1409
82.6500348,17.4,5,706,0.1749,1,0.1991
73.9499652,26.1,5,701,0.1739,1,0.2333
106.1400348,24.36,5,717,0.1656,1,0.2198
36.6791652,1.74,3,717,0.2846,2,0.1409
35.6700348,4.089,3,804,0.1065,2,0.079
65.25,5.22,3,712,0.0773,2,0.1398
121.8000348,7.83,3,728,0.1005,1,0.1212
96.13152,17.4,3,777,0.1516,2,0.0691
67.86,3.654,3,717,0.1382,1,0.1306
82.6500348,6.0465,3,755,0.1251,1,0.1311
53.02215,13.05,3,701,0.2245,1,0.1825
73.9499652,10.44,3,723,0.1084,1,0.1212
62.64,21.75,3,734,0.1818,1,0.1649
33.0600348,6.09,3,712,0.1153,1,0.158
20.0100348,4.872,3,744,0.1654,1,0.079
73.9499652,4.176,3,717,0.1319,2,0.1159
32.4509652,4.35,3,744,0.2149,1,0.1253
33.0600348,5.67675,3,739,0.1011,2,0.1607
60.8999652,11.049,5,821,0.1947,1,0.079
32.8424652,12.18,5,755,0.102,1,0.1398
63.5099652,8.7,3,739,0.2015,3,0.1111
25.6649652,10.005,3,734,0.2416,1,0.1212
82.6500348,13.05,3,712,0.0729,2,0.1677
43.5000348,10.44,5,761,0.0679,1,0.1199
41.3249652,2.349,3,794,0.1981,2,0.0579
30.4500348,10.44,3,750,0.2801,1,0.1016
44.37,9.24375,3,701,0.1254,1,0.1427
52.2,11.31,3,712,0.3264,1,0.1409
52.2,5.22,3,744,0.2338,2,0.1062
53.766,13.05,3,772,0.1466,1,0.1059
21.7499652,6.96,3,734,0.1872,1,0.1749
32.88861,7.656,3,739,0.1673,2,0.1311
27.8400348,9.657,3,717,0.1203,1,0.1531
156.6,4.35,3,755,0.1193,2,0.0933
30.4500348,13.2675,5,728,0.2057,1,0.1649
52.2,8.7,3,734,0.3146,1,0.1212
46.1100348,5.22,3,761,0.1499,1,0.079
45.2399652,3.045,3,712,0.1087,1,0.1212
71.3399652,15.138,3,734,0.1247,2,0.1199
73.9499652,6.525,5,826,0.1496,1,0.0976
134.8500348,15.66,5,723,0.1398,3,0.1433
156.6,18.879,3,826,0.0543,1,0.079
34.7999652,1.54425,3,766,0.1977,2,0.0654
53.9400348,17.4,3,750,0.1534,1,0.1367
62.64,13.92,3,810,0.0648,1,0.0762
25.056,4.19775,3,744,0.1489,3,0.1016
56.5500348,4.35,3,843,0.0611,1,0.0603
147.9000348,30.45,3,695,0.1992,1,0.1629
29.5799652,4.1325,3,804,0.0056,1,0.089
58.84767,6.19875,3,712,0.1118,2,0.1849
18.27,3.48,3,706,0.076,1,0.1343
82.6500348,9.57,3,728,0.2242,2,0.1306
32.44752,6.96,3,728,0.1474,1,0.1433
33.408,4.35,3,750,0.0284,1,0.1114
53.244,6.264,3,804,0.17,1,0.0807
20.0100348,4.35,3,695,0.1028,1,0.1531
31.32,3.915,3,810,0.139,1,0.0751
57.42,15.051,5,723,0.0358,1,0.2245
18.792,0.87,3,772,0,1,0.1036
76.1250348,11.37525,5,755,0.2252,2,0.1199
75.7769652,17.4,3,772,0.1359,1,0.079
47.8499652,15.66,3,739,0.2234,1,0.1212
92.2199652,11.745,5,739,0.1259,2,0.1399
110.4899652,12.18,3,723,0.1493,1,0.1212
53.0099352,21.75,5,728,0.0959,2,0.205
58.2899652,8.7,3,712,0.1899,1,0.1531
15.66,4.1325,5,783,0.2348,2,0.1433
26.1,8.7,5,761,0.178,1,0.1349
37.75104,12.18,5,706,0.1352,1,0.1903
70.47,10.76625,3,837,0.1924,1,0.0603
24.3599652,4.93725,3,744,0.294,1,0.1114
104.4,30.45,5,695,0.0826,2,0.247
86.9999652,21.75,3,706,0.0952,1,0.21
413.2499652,30.45,3,744,0.1717,1,0.1629
47.8499652,16.704,3,755,0.2836,1,0.1212
46.1100348,10.44,3,810,0.1236,1,0.0662
45.3270348,6.09,3,734,0.1076,1,0.1016
35.67348,8.7,3,717,0.2189,1,0.1199
73.08,3.132,3,701,0.1072,1,0.1972
46.98,10.44,3,788,0.0836,1,0.0849
28.71,8.2215,3,739,0.3362,1,0.1212
59.1600348,7.83,3,723,0.1272,2,0.1103
47.8499652,8.7,3,712,0.1357,2,0.158
34.7999652,15.07275,3,766,0.1828,1,0.089
33.0600348,8.352,3,723,0.3324,3,0.1531
36.1920348,13.92,5,701,0.1099,1,0.2198
147.9000348,7.83,3,815,0.0929,1,0.0603
46.1987748,10.44,5,826,0.1103,1,0.0849
130.5,10.44,3,777,0.0237,2,0.1114
43.5000348,2.24025,3,734,0.2754,1,0.1016
54.81,3.915,3,750,0.0707,2,0.0888
91.35,6.525,3,723,0.2134,1,0.1229
36.54,8.7,3,723,0.0811,2,0.1311
31.4244,6.09,3,706,0.0704,2,0.1422
60.8999652,24.6645,3,734,0.2889,2,0.1972
50.112,4.176,3,717,0.1694,2,0.1212
45.153,6.09,3,723,0.1311,1,0.1311
59.1600348,16.704,5,706,0.1039,2,0.2247
73.08,6.96,3,723,0.1159,1,0.1114
39.15,8.7,3,739,0.2145,1,0.1409
34.7999652,21.75,5,826,0.0495,1,0.1149
46.98,8.265,3,695,0.1601,1,0.2198
45.414,2.61,3,717,0.0434,1,0.1046
27.8400348,11.745,5,701,0.1508,2,0.1969
78.3,5.22,3,761,0.0251,1,0.079
53.244,15.66,3,755,0.1181,1,0.1114
93.96,13.485,3,739,0.1636,1,0.089
65.25,11.832,3,783,0.1261,1,0.079
34.7999652,9.0045,3,728,0.2046,1,0.1409
26.1,7.46025,3,701,0.0984,1,0.1727
62.64,13.05,3,712,0.2488,2,0.1905
106.14348,8.7,3,837,0.0285,1,0.0859
78.3,9.396,5,772,0.0094,1,0.1367
71.3399652,21.75,3,712,0.0479,2,0.1409
69.6000348,9.57,3,734,0.0426,2,0.1099
17.4000348,4.785,3,728,0.3216,1,0.1114
52.2,11.31,3,777,0.1058,3,0.1311
34.7999652,3.32775,3,788,0.0372,1,0.079
51.3300348,21.75,5,734,0.321,1,0.1972
39.15,1.74,3,717,0.1411,1,0.1311
56.5500348,15.66,3,723,0.3323,1,0.1905
43.5000348,16.63875,5,739,0.291,1,0.1849
167.9099652,14.616,3,848,0.0387,2,0.0662
73.9499652,21.75,5,744,0.2219,1,0.1632
26.1,6.45975,3,744,0.0732,1,0.0976
32.364,10.44,3,799,0.0961,1,0.0603
60.8999652,8.7,3,739,0.1815,1,0.1074
83.3459652,21.75,3,723,0.1795,2,0.1595
26.9699652,7.395,3,701,0.18,2,0.1777
36.54,10.76625,3,777,0.31,1,0.0662
28.71,8.7,3,739,0.2356,1,0.1433
62.64,1.653,3,777,0.1927,1,0.0751
69.165,20.01,3,723,0.2584,2,0.1777
45.2399652,1.74,3,712,0.2248,2,0.1433
60.8999652,6.96,3,837,0.0919,1,0.0699
60.8999652,8.7,3,777,0.0794,1,0.0729
65.25,4.176,3,744,0.1734,2,0.079
34.7999652,4.35,3,766,0.1839,1,0.0692
66.1199652,6.09,3,755,0.0906,1,0.1112
78.3,8.7,3,701,0.1088,2,0.1212
46.5449652,13.05,3,739,0.1406,1,0.1347
39.15,14.5725,3,761,0.2475,1,0.1241
18.0959652,4.35,3,701,0.0979,1,0.1629
41.09184,6.96,3,826,0.0447,1,0.0542
36.54,11.31,3,832,0.1614,1,0.0963
43.5000348,3.48,3,744,0.1589,1,0.0976
38.2800348,8.7,3,744,0.1432,2,0.0991
66.11652,3.045,3,755,0.1554,1,0.0729
44.37,1.566,3,706,0.2421,1,0.1367
60.8999652,5.22,3,755,0.1466,2,0.0749
37.584,3.48,3,766,0.2092,1,0.0766
65.25,26.1,5,734,0.2125,1,0.1905
56.5500348,12.18,3,728,0.1519,2,0.1409
77.1351048,13.746,5,750,0.1964,1,0.1602
39.15,6.264,3,728,0.2789,3,0.1114
39.15,5.06775,3,728,0.04,3,0.1212
51.3300348,2.61,3,772,0.1285,1,0.0714
23.9076,8.7,5,723,0.148,3,0.1632
46.1100348,9.3525,3,723,0.1402,2,0.1311
60.8999652,3.98025,3,717,0.1431,3,0.1565
73.9499652,7.83,3,723,0.1536,2,0.1433
130.5,8.7,3,788,0.0649,1,0.0579
39.15,6.96,3,701,0.1576,1,0.1629
92.2199652,13.05,3,717,0.0432,2,0.1596
45.2399652,17.98725,3,750,0.2312,3,0.1433
32.1899652,9.135,3,706,0.143,1,0.1533
56.5500348,4.19775,3,717,0.0476,2,0.1212
56.5500348,3.306,3,739,0.1545,1,0.1112
43.5348,17.052,5,712,0.0976,1,0.2149
53.9400348,11.136,5,766,0.0902,1,0.1261
140.0700348,26.1,3,859,0.0034,1,0.079
37.4234328,12.615,5,799,0.1426,1,0.1075
59.1600348,14.5725,3,717,0.0884,1,0.1875
89.1750348,10.44,3,734,0.1429,2,0.1629
52.2,4.176,3,701,0.139,3,0.1465
110.925,4.35,3,706,0.1118,2,0.1409
69.6000348,13.05,3,728,0.0846,2,0.1417
37.4099652,1.305,3,723,0.1359,1,0.2149
41.76,15.66,5,799,0.1503,2,0.1059
63.5099652,4.872,3,690,0.206,1,0.1482
65.86335,30.45,5,777,0.2619,1,0.1565
31.3872336,13.92,5,739,0.1533,3,0.1528
24.03288,7.72125,3,701,0.149,2,0.1531
23.9250348,7.72125,3,717,0.3015,2,0.1531
52.2243252,6.96,5,712,0.0992,1,0.1875
65.8494648,8.7,3,717,0.1457,1,0.1348
43.5000348,17.4,3,788,0.2352,2,0.1148
57.42,21.75,3,772,0.1538,1,0.0991
43.5000348,8.7,3,804,0.1145,1,0.0662
36.54,9.57,3,739,0.1889,1,0.1253
135.72,10.44,3,766,0.1875,2,0.0603
38.2800348,14.964,5,744,0.0995,2,0.1969
66.9900348,1.566,3,706,0.0679,3,0.1531
78.3,2.61,3,810,0.1103,1,0.0603
27.8400348,8.28675,3,706,0.1135,1,0.1581
36.54,17.4,3,794,0.0149,2,0.1284
56.55348,5.22,3,826,0.084,1,0.0768
40.8900348,2.175,3,706,0.2249,1,0.1849
27.144,1.6965,3,717,0.1508,1,0.1311
73.9499652,26.1,5,744,0.108,1,0.205
26.1,5.22,5,695,0.066,1,0.1714
60.4650348,20.88,3,755,0.2668,1,0.1212
83.52,13.05,3,695,0.1805,1,0.1999
35.6700348,10.44,5,777,0.0404,1,0.1099
111.708,18.27,3,750,0.1142,2,0.1367
52.2,5.0025,3,695,0.1244,1,0.1399
43.5000348,13.05,3,734,0.1655,1,0.1311
52.2,6.525,3,750,0.2656,3,0.1212
36.75924,6.96,3,717,0.1673,1,0.1284
31.32,1.74,3,772,0.237,2,0.089
60.8999652,10.3965,3,739,0.2122,3,0.1433
70.47,5.655,3,761,0.1256,3,0.079
36.54,3.915,3,734,0.0926,1,0.1149
56.5500348,20.88,3,761,0.1553,2,0.1016
33.93,12.76725,3,734,0.2723,1,0.1629
86.9999652,20.6625,5,750,0.1422,2,0.1972
100.0499652,6.525,3,750,0.1313,1,0.0662
104.4,26.1,3,734,0.1229,1,0.1727
38.2800348,17.4,5,695,0.243,3,0.2245
43.5000348,13.05,3,739,0.1375,2,0.1311
48.7200348,3.48,3,804,0.2394,2,0.0579
38.5410348,3.76275,3,755,0.0547,1,0.0749
28.7404848,5.22,3,695,0.2913,3,0.1727
73.86822,3.915,3,761,0.2027,2,0.0751
43.5000348,10.44,3,701,0.1507,2,0.1727
143.55,8.7,3,772,0.0033,1,0.092
76.5599652,12.18,3,717,0.1135,2,0.1531
30.4500348,6.7425,3,717,0.2674,1,0.1629
29.5799652,10.005,3,739,0.234,1,0.1114
20.88,6.09,3,695,0.189,3,0.1849
90.4800348,19.14,3,695,0.1802,1,0.1727
104.4,16.965,3,712,0.0979,2,0.1849
34.7999652,7.308,3,728,0.2232,1,0.1212
56.5500348,8.0475,3,788,0.1628,2,0.1189
60.8999652,20.88,5,723,0.0869,1,0.2049
16.2689652,3.132,3,788,0.0327,1,0.089
62.64,8.7,3,717,0.2208,1,0.1349
65.25,21.75,5,799,0.1342,1,0.1171
26.1,3.132,3,783,0.1572,1,0.0749
75.69,6.96,3,804,0.0959,2,0.0599
41.3249652,12.615,3,804,0.0485,1,0.079
55.75221,8.526,5,701,0.1489,3,0.1969
57.9950352,1.305,3,723,0.159,1,0.1149
37.845,1.305,3,734,0.1537,1,0.1212
38.9412,2.871,3,739,0.0416,1,0.1171
107.8799652,17.4,3,837,0.1112,1,0.0662
52.2,5.22,3,712,0.074,1,0.1212
38.2800348,11.832,3,717,0.2037,3,0.1311
130.5,26.1,5,744,0.1532,1,0.2149
41.76,8.7,3,734,0.1203,2,0.1171
26.1,4.176,3,706,0,1,0.1484
21.7499652,4.35,3,832,0.2986,1,0.0603
17.4000348,4.785,3,717,0.2124,2,0.1269
50.112,8.6565,3,723,0.0419,1,0.1433
65.772,7.395,3,794,0.0724,1,0.0662
43.5000348,13.92,3,739,0.1517,3,0.1348
22.0109652,3.132,3,734,0.1134,2,0.0976
65.25,10.44,3,788,0.0912,1,0.0963
23.3856,4.263,3,761,0.2375,2,0.1426
26.1,8.7435,3,723,0.2459,3,0.1433
120.06,21.75,3,777,0.0414,2,0.1306
41.76,8.3085,3,739,0.1433,2,0.1074
80.0400348,11.31,3,761,0.1405,1,0.1126
18.27,5.4375,3,712,0.204,1,0.1433
34.7999652,13.05,3,728,0.1719,1,0.1367
47.8499652,8.7,3,712,0.2145,2,0.1409
66.1199652,5.22,3,744,0.0344,1,0.1183
54.288,4.35,5,788,0.1123,1,0.1062
62.64,8.352,3,712,0.1282,1,0.1531
25.056,5.22,5,717,0.0904,1,0.1689
39.15,6.96,3,810,0.0173,1,0.0714
66.1199652,2.61,3,717,0.1493,1,0.1212
54.81,13.05,3,794,0.2672,2,0.1037
69.948,10.44,3,810,0.0949,2,0.0579
73.9499652,6.09,3,723,0.1511,1,0.1242
78.3,6.96,3,750,0.1476,1,0.1099
36.54,8.7,3,744,0.0977,1,0.1242
39.15,5.22,3,728,0.181,1,0.1311
33.4776348,8.352,3,706,0.1394,2,0.1399
40.8900348,10.44,5,712,0.2344,1,0.1799
160.9500348,17.4,5,734,0.063,1,0.1875
104.4,17.4,3,794,0.1338,1,0.1025
45.936,13.3545,3,706,0.1509,1,0.1849
45.2399652,10.875,3,772,0.1221,1,0.1126
82.6500348,21.75,3,766,0.2049,1,0.0991
37.0063548,16.53,3,723,0.1512,1,0.1367
126.1499652,4.35,3,832,0.0643,1,0.0603
41.76,15.66,3,728,0.1545,2,0.1409
69.6000348,10.701,3,783,0.0715,2,0.0603
34.7999652,13.05,3,706,0.1027,1,0.158
72.2100348,6.96,3,723,0.2919,1,0.1629
91.35,10.527,3,799,0.2478,1,0.1199
43.5000348,19.14,5,712,0.2633,2,0.1629
26.8456248,2.61,3,744,0.1206,1,0.1306
40.0199652,3.48,3,755,0.2293,1,0.1148
63.0750348,26.1,5,728,0.2471,1,0.2278
84.3899652,8.7,3,712,0.1925,2,0.1465
40.0199652,2.61,3,695,0.1662,2,0.1727
62.64,27.03525,3,695,0.2618,1,0.2049
89.0879652,21.75,3,761,0.0094,3,0.1036
73.9499652,21.75,3,750,0.1866,2,0.079
73.94652,8.7,3,706,0.1093,1,0.1521
55.2450348,6.96,5,739,0.0238,1,0.1557
38.2800348,13.05,3,728,0.2007,2,0.1465
63.14112,8.352,3,783,0.0966,3,0.0729
47.8499652,14.79,3,777,0.127,1,0.1183
100.0499652,5.22,5,755,0.0931,1,0.1212
24.3599652,11.31,3,772,0.156,1,0.0991
54.81,27.405,5,799,0.2132,1,0.1212
26.1869652,6.786,3,717,0.2189,1,0.1435
29.5799652,14.3115,5,706,0.2559,1,0.2197
33.0600348,6.96,3,799,0.0891,1,0.079
52.2,12.18,3,717,0.1426,1,0.1531
70.47,7.83,3,799,0.1711,1,0.0662
20.88,1.392,3,701,0.1415,1,0.1505
32.1899652,0.97875,3,794,0.1768,1,0.0579
47.8499652,4.35,3,695,0.2077,2,0.1629
86.9999652,17.4,5,750,0.1394,1,0.1531
19.1399652,1.5225,3,761,0.0802,1,0.1114
95.7000348,20.88,5,695,0.1292,2,0.2114
43.5000348,14.79,5,804,0.1112,2,0.1074
43.5000348,8.7,3,744,0.1198,1,0.1016
45.2399652,17.835,5,695,0.2485,1,0.2328
65.25,8.7,3,701,0.2414,1,0.1825
22.7939652,6.177,3,728,0.1246,1,0.1114
69.6000348,26.1,3,783,0.2665,1,0.089
29.5799652,10.11375,3,744,0.2284,1,0.1433
27.8400348,3.48,3,761,0.0416,1,0.1149
56.5500348,4.35,3,717,0.2902,1,0.1409
104.4,8.7,3,734,0.0169,1,0.1632
104.4,17.4,5,723,0.0972,1,0.1817
37.4099652,16.704,3,755,0.2958,1,0.1212
26.9699652,13.05,3,766,0.2075,1,0.079
34.7999652,15.33375,3,712,0.1488,2,0.1311
86.9999652,7.83,3,821,0.0587,1,0.0603
27.4919652,9.24375,3,695,0.221,1,0.1777
104.4,12.615,3,848,0.0715,2,0.0542
87.8700348,4.35,3,734,0.2474,1,0.1212
34.7999652,5.22,3,723,0.1533,3,0.1311
39.15,20.88,3,766,0.148,1,0.1065
104.4,3.915,3,810,0.1848,1,0.0599
71.8619652,12.18,3,734,0.0764,1,0.1212
30.0672,6.5685,3,706,0.2194,2,0.1689
76.1250348,4.176,3,864,0.1042,1,0.0662
53.9400348,6.09,3,821,0.1432,1,0.0699
60.8999652,4.35,3,766,0.1661,1,0.0788
49.59,7.83,5,848,0.08,2,0.0788
45.2399652,13.20225,5,701,0.1878,1,0.2025
27.8400348,4.176,3,750,0.2021,1,0.1059
43.5000348,4.35,3,783,0.1327,1,0.0894
36.54,7.917,3,826,0.1466,1,0.0603
39.15,8.7,3,717,0.1917,2,0.1409
52.2,6.525,3,734,0.1074,2,0.1558
69.6000348,13.05,3,794,0.0277,1,0.1095
72.2100348,8.7,3,772,0.1705,1,0.0654
26.1,6.525,3,728,0.1772,2,0.1178
61.7700348,8.7,3,772,0.1398,1,0.1025
60.8999652,10.44,3,744,0.1457,1,0.1136
46.1100348,22.1415,5,761,0.2638,2,0.1399
67.86,5.22,3,674,0.1023,2,0.147
36.54,0.87,3,706,0.1963,2,0.1316
20.88,4.35,3,734,0.134,1,0.1261
43.5000348,8.7,3,750,0.2983,2,0.1016
34.7999652,5.22,3,717,0.0816,1,0.1212
31.6679652,12.24525,3,728,0.1296,1,0.1875
85.9559652,17.4,3,750,0.1509,2,0.1311
52.2,7.83,3,794,0.1223,2,0.0603
52.2,6.09,3,701,0.1708,1,0.1947
53.9400348,17.1825,3,717,0.2414,2,0.1596
44.37,5.22,3,848,0.0151,2,0.0542
52.2,8.7,3,804,0.1303,1,0.0603
52.2,12.528,5,706,0.0706,1,0.1756
42.6299652,8.7,3,712,0.1661,2,0.1427
79.1699652,6.873,3,859,0.152,1,0.0859
31.32,4.437,3,674,0.2567,1,0.1829
78.3,5.22,3,717,0.1968,1,0.1349
50.4599652,14.094,5,717,0.0792,1,0.158
32.625,4.35,3,810,0.1574,1,0.0603
53.505,16.965,3,695,0.2684,2,0.21
